origin_date,target,target_end_date,horizon,location,team_id,model_id,metric,value_absolute,value_relative,n_models,rank,rank_score
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,ECDC,soca_simplex,WIS,0.111831880319528,0.7135155266041413,10,6,0.826301003818527
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,ISI,FluABCaster,WIS,0.0855763482114565,1.0995630262764717,10,4,0.8911720341040428
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,ISI,FluBcast,WIS,0.0574110051690712,1.675447827643621,10,2,0.9607617424361327
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,ISI,GLEAM,WIS,0.0415299358103975,2.1426235007082046,10,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,ISI,SEIR_BRW,WIS,0.0945604048006118,0.955538931095033,10,5,0.8689746166347273
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,ItaLuxColab,EpiEKF,WIS,0.247680221242724,-0.4336316175732832,10,9,0.4906528134869919
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,RIVM,KFdlm,WIS,0.446264252384583,-1.2830511976451617,10,10,0.0
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,respicast,hubEnsemble,WIS,0.0785232243691521,1.2236557277552436,10,3,0.9085985866682151
2024-11-13,ILI incidence,2024-11-10,1,GB-ENG,respicast,quantileBaseline,WIS,0.183381365804104,0.0,10,8,0.6495196374886438
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,ECDC,soca_simplex,WIS,0.118763718352943,1.918064787205053,9,2,0.9876364467611216
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,ISI,FluABCaster,WIS,0.133431999749238,1.750054259358956,9,3,0.9686416596613261
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,ISI,FluBcast,WIS,0.248751068919206,0.8514562303034341,9,6,0.81930847547634
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,ISI,GLEAM,WIS,0.216571594980741,1.051314920564221,9,5,0.860979496090858
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,ISI,SEIR_BRW,WIS,0.109216252671272,2.0389713931077176,9,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,ItaLuxColab,EpiEKF,WIS,0.881442933561682,-0.9737082140668532,9,9,0.0
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,RIVM,KFdlm,WIS,0.583443346114322,-0.3784336178036043,9,8,0.3858965182396364
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,respicast,hubEnsemble,WIS,0.135299024992265,1.7300075126082741,9,4,0.9662239430902355
2024-11-13,ILI incidence,2024-11-10,1,GB-NIR,respicast,quantileBaseline,WIS,0.448826841012221,0.0,9,7,0.5602190435205325
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ECDC,SARIMA,WIS,1.02690535383074,0.44942698293479166,11,2,0.8941303352485196
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ECDC,soca_simplex,WIS,0.753623163860812,0.8958149883350357,11,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ISI,FluABCaster,WIS,1.98753260684643,-0.5032483262902684,11,9,0.521982829993611
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ISI,FluBcast,WIS,3.33493095029268,-1.2499266880243347,11,11,0.0
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ISI,GLEAM,WIS,2.76335387605487,-0.9786901232975692,11,10,0.22142926048656095
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ISI,SEIR_BRW,WIS,1.40875554781794,-0.006691089173306164,11,6,0.746201368391363
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,ItaLuxColab,EpiEKF,WIS,1.24881887763426,0.1671659517749663,11,4,0.8081609189046166
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,QMUL,ARIMA,WIS,1.47133354721181,-0.0693941359014837,11,7,0.7219586183703082
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,RIVM,KFdlm,WIS,1.05965676422563,0.404133168807797,11,3,0.8814424215611085
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,respicast,hubEnsemble,WIS,1.50374669456079,-0.1008313634550631,11,8,0.7094017479655649
2024-11-13,ILI incidence,2024-11-10,1,GB-SCT,respicast,quantileBaseline,WIS,1.40223699485948,0.0,11,5,0.7487266592507962
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,ECDC,soca_simplex,WIS,0.364698679822391,0.30600599086928176,9,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,ISI,FluABCaster,WIS,0.510472299099874,-0.17912170691755805,9,5,0.7785327086133025
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,ISI,FluBcast,WIS,1.02291605524038,-1.1819048831317958,9,9,0.0
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,ISI,GLEAM,WIS,0.640552816227312,-0.506606563518893,9,7,0.580907240211116
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,ISI,SEIR_BRW,WIS,0.48084282139208,-0.09285441265922136,9,4,0.8235474390266077
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,ItaLuxColab,EpiEKF,WIS,0.703586181809705,-0.6420161809326044,9,8,0.4851434880883999
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,RIVM,KFdlm,WIS,0.429528877379502,0.06995584059569739,9,2,0.9015064020211533
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,respicast,hubEnsemble,WIS,0.51251401172178,-0.18488047916012068,9,6,0.7754308266239226
2024-11-13,ILI incidence,2024-11-10,1,GB-WLS,respicast,quantileBaseline,WIS,0.450869827812441,0.0,9,3,0.8690840576256004
2024-11-13,ILI incidence,2024-11-10,1,GR,ECDC,SARIMA,WIS,58.5305745599325,-0.254130597749927,16,10,0.8698941439113255
2024-11-13,ILI incidence,2024-11-10,1,GR,ECDC,soca_simplex,WIS,82.9843980852598,-0.7577802774767506,16,14,0.7955128947275849
2024-11-13,ILI incidence,2024-11-10,1,GR,ISI,FluABCaster,WIS,34.1707972842018,0.5222959334774088,16,3,0.9439893324093499
2024-11-13,ILI incidence,2024-11-10,1,GR,ISI,FluBcast,WIS,71.8243028880211,-0.5494122422539066,16,12,0.8294585810093364
2024-11-13,ILI incidence,2024-11-10,1,GR,ISI,RC_AdaptEns2,WIS,20.8703253989089,1.2336067486695097,16,2,0.9844454072042246
2024-11-13,ILI incidence,2024-11-10,1,GR,ISI,SEIR_BRW,WIS,344.519827420897,-2.8114552655131417,16,16,0.0
2024-11-13,ILI incidence,2024-11-10,1,GR,ItaLuxColab,EpiEKF,WIS,46.6223251165767,0.0740388877120149,16,7,0.9061154926207001
2024-11-13,ILI incidence,2024-11-10,1,GR,ItaLuxColab,EpiNetEKF,WIS,42.6999010963494,0.20082711486205868,16,5,0.9180463384514408
2024-11-13,ILI incidence,2024-11-10,1,GR,NotreDame,Rt_cocirc,WIS,332.731093478261,-2.7612249431391835,16,15,0.035857818146100846
2024-11-13,ILI incidence,2024-11-10,1,GR,QMUL,ARIMA,WIS,41.901086933681,0.22807217447883146,16,4,0.9204760932594526
2024-11-13,ILI incidence,2024-11-10,1,GR,QMUL,SEIR,WIS,15.7565464370013,1.6391084874756172,16,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,GR,QMUL,SEIR_agumented,WIS,55.2665373748098,-0.1713463828594508,16,9,0.8798223730473603
2024-11-13,ILI incidence,2024-11-10,1,GR,RIVM,KFdlm,WIS,72.2345072801774,-0.5576283512318426,16,13,0.8282108614010861
2024-11-13,ILI incidence,2024-11-10,1,GR,fjordhest,ensemble,WIS,63.4657130434783,-0.37091755225687245,16,11,0.8548829222542831
2024-11-13,ILI incidence,2024-11-10,1,GR,respicast,hubEnsemble,WIS,44.5687123676573,0.1390285623436161,16,6,0.9123619710679693
2024-11-13,ILI incidence,2024-11-10,1,GR,respicast,quantileBaseline,WIS,49.0774347826087,0.0,16,8,0.8986477801113087
2024-11-13,ILI incidence,2024-11-10,1,HR,ECDC,SARIMA,WIS,0.661802707512124,-1.2740578764296495,13,12,0.7880789178670025
2024-11-13,ILI incidence,2024-11-10,1,HR,ECDC,soca_simplex,WIS,0.17607634124316,0.6361422451186135,13,2,0.954366987280345
2024-11-13,ILI incidence,2024-11-10,1,HR,ISI,FluABCaster,WIS,0.200100449096235,0.45161891230107015,13,5,0.9461423513707233
2024-11-13,ILI incidence,2024-11-10,1,HR,ISI,FluBcast,WIS,0.187035164400004,0.5490337813847952,13,4,0.9506152421161042
2024-11-13,ILI incidence,2024-11-10,1,HR,ISI,GLEAM,WIS,0.0427826086956522,2.67724695795918,13,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,HR,ISI,SEIR_BRW,WIS,0.208624110219506,0.39143742095079803,13,6,0.9432242821635487
2024-11-13,ILI incidence,2024-11-10,1,HR,ItaLuxColab,EpiEKF,WIS,0.520410147444653,-0.9273057758829307,13,11,0.8364845583176804
2024-11-13,ILI incidence,2024-11-10,1,HR,ItaLuxColab,EpiNetEKF,WIS,0.289974866382276,-0.08358454236996911,13,9,0.9153739097583334
2024-11-13,ILI incidence,2024-11-10,1,HR,NotreDame,Rt_cocirc,WIS,2.96377608695652,-3.4370212336879518,13,13,0.0
2024-11-13,ILI incidence,2024-11-10,1,HR,QMUL,SEIR,WIS,0.425657019479136,-0.6373481045420523,13,10,0.8689232229948547
2024-11-13,ILI incidence,2024-11-10,1,HR,RIVM,KFdlm,WIS,0.220089053476905,0.31425592547352243,13,7,0.9392992671497442
2024-11-13,ILI incidence,2024-11-10,1,HR,respicast,hubEnsemble,WIS,0.185572989767492,0.5603565766360349,13,3,0.9511158165416872
2024-11-13,ILI incidence,2024-11-10,1,HR,respicast,quantileBaseline,WIS,0.273652173913043,0.0,13,8,0.9209619716936691
2024-11-13,ILI incidence,2024-11-10,1,HU,ECDC,SARIMA,WIS,40.8572871560932,-0.619025689407077,14,12,0.4609675521317871
2024-11-13,ILI incidence,2024-11-10,1,HU,ECDC,soca_simplex,WIS,16.9156662702937,0.6532077229320998,14,3,0.8372416135679153
2024-11-13,ILI incidence,2024-11-10,1,HU,ISI,FluABCaster,WIS,6.55965190919514,2.0198765609746063,14,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,HU,ISI,RC_AdaptEns2,WIS,12.2943012162308,1.1135779883857968,14,2,0.9098724436426925
2024-11-13,ILI incidence,2024-11-10,1,HU,ISI,SEIR_BRW,WIS,52.7545832296286,-0.9877287124711063,14,13,0.2739858964180547
2024-11-13,ILI incidence,2024-11-10,1,HU,ItaLuxColab,EpiEKF,WIS,31.8919392555967,-0.26162410060862284,14,10,0.601869786061511
2024-11-13,ILI incidence,2024-11-10,1,HU,ItaLuxColab,EpiNetEKF,WIS,31.518307080379,-0.24462232074198506,14,9,0.6077419071147586
2024-11-13,ILI incidence,2024-11-10,1,HU,NotreDame,Rt_cocirc,WIS,70.187797826087,-1.3996525135603273,14,14,0.0
2024-11-13,ILI incidence,2024-11-10,1,HU,QMUL,ARIMA,WIS,32.3293948695678,-0.2812787781330333,14,11,0.5949945957244785
2024-11-13,ILI incidence,2024-11-10,1,HU,QMUL,SEIR,WIS,30.6662198266831,-0.20508261325799304,14,8,0.6211335790143115
2024-11-13,ILI incidence,2024-11-10,1,HU,QMUL,SEIR_agumented,WIS,30.1066448806031,-0.17851421569623968,14,7,0.6299280352728814
2024-11-13,ILI incidence,2024-11-10,1,HU,RIVM,KFdlm,WIS,20.6292985765159,0.3668729572014074,14,5,0.7788769975209103
2024-11-13,ILI incidence,2024-11-10,1,HU,respicast,hubEnsemble,WIS,17.9610460061456,0.5666963542605185,14,4,0.8208120960833523
2024-11-13,ILI incidence,2024-11-10,1,HU,respicast,quantileBaseline,WIS,26.6026086956522,0.0,14,6,0.6849985726028188
2024-11-13,ILI incidence,2024-11-10,1,IE,ECDC,SARIMA,WIS,1.82680545550559,-1.9105529385571465,15,14,0.4717808904832902
2024-11-13,ILI incidence,2024-11-10,1,IE,ECDC,soca_simplex,WIS,0.58518361960295,-0.2681912266991868,15,10,0.8517250007701004
2024-11-13,ILI incidence,2024-11-10,1,IE,ISI,FluABCaster,WIS,0.533092891725109,-0.13368878570397208,15,9,0.8676650919359026
2024-11-13,ILI incidence,2024-11-10,1,IE,ISI,FluBcast,WIS,0.198428408568675,1.2920795715185323,15,2,0.9700745338615332
2024-11-13,ILI incidence,2024-11-10,1,IE,ISI,GLEAM,WIS,0.100634782608696,2.271569126561061,15,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,IE,ISI,RC_AdaptEns2,WIS,0.235627220070067,1.0441919481184936,15,4,0.958691463001356
2024-11-13,ILI incidence,2024-11-10,1,IE,ISI,SEIR_BRW,WIS,0.235362148017346,1.045815841149743,15,3,0.9587725767207839
2024-11-13,ILI incidence,2024-11-10,1,IE,ItaLuxColab,EpiEKF,WIS,0.910917433477609,-0.9066221329669011,15,12,0.7520483999531015
2024-11-13,ILI incidence,2024-11-10,1,IE,ItaLuxColab,EpiNetEKF,WIS,0.515796013308538,-0.08610246271142266,15,8,0.8729580457892353
2024-11-13,ILI incidence,2024-11-10,1,IE,NotreDame,Rt_cocirc,WIS,3.36854130434783,-2.7933539247676613,15,15,0.0
2024-11-13,ILI incidence,2024-11-10,1,IE,QMUL,SEIR,WIS,1.68007857691201,-1.78975864442693,15,13,0.5166802404547496
2024-11-13,ILI incidence,2024-11-10,1,IE,RIVM,KFdlm,WIS,0.636719880352948,-0.38996065072356767,15,11,0.8359545800413669
2024-11-13,ILI incidence,2024-11-10,1,IE,fjordhest,ensemble,WIS,0.465260869565217,0.06265830422149639,15,6,0.8884221184018225
2024-11-13,ILI incidence,2024-11-10,1,IE,respicast,hubEnsemble,WIS,0.404931747569872,0.26301940155699627,15,5,0.9068832101111529
2024-11-13,ILI incidence,2024-11-10,1,IE,respicast,quantileBaseline,WIS,0.485913043478261,0.0,15,7,0.8821024229712283
2024-11-13,ILI incidence,2024-11-10,1,IS,ECDC,SARIMA,WIS,0.661750086954574,-0.2423165237671747,12,10,0.19076404576242578
2024-11-13,ILI incidence,2024-11-10,1,IS,ECDC,soca_simplex,WIS,0.485056713571014,0.20581651625782,12,6,0.5442836300507397
2024-11-13,ILI incidence,2024-11-10,1,IS,ISI,FluABCaster,WIS,0.257284147944847,1.1206073845235223,12,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,IS,ISI,FluBcast,WIS,0.279974300870598,0.9986755487408546,12,2,0.954602635763045
2024-11-13,ILI incidence,2024-11-10,1,IS,ISI,GLEAM,WIS,0.590386956521739,-0.07769089261914479,12,9,0.3335439572046274
2024-11-13,ILI incidence,2024-11-10,1,IS,ISI,RC_AdaptEns2,WIS,0.512628463783293,0.12605636878209797,12,7,0.4891194012712749
2024-11-13,ILI incidence,2024-11-10,1,IS,ISI,SEIR_BRW,WIS,0.757096269356082,-0.4365068037244123,12,12,0.0
2024-11-13,ILI incidence,2024-11-10,1,IS,ItaLuxColab,EpiEKF,WIS,0.700130832222235,-0.3236545856202343,12,11,0.11397370070378299
2024-11-13,ILI incidence,2024-11-10,1,IS,ItaLuxColab,EpiNetEKF,WIS,0.463644386767155,0.2709512668693246,12,5,0.5871243813782597
2024-11-13,ILI incidence,2024-11-10,1,IS,RIVM,KFdlm,WIS,0.389058437357275,0.5239830883503601,12,4,0.7363523536797002
2024-11-13,ILI incidence,2024-11-10,1,IS,respicast,hubEnsemble,WIS,0.342271892553309,0.708827132762135,12,3,0.8299606172645504
2024-11-13,ILI incidence,2024-11-10,1,IS,respicast,quantileBaseline,WIS,0.559434782608696,0.0,12,8,0.39547157477750383
2024-11-13,ILI incidence,2024-11-10,1,IT,respicast,quantileBaseline,WIS,163.677236086957,0.0,1,1,0.0
2024-11-13,ILI incidence,2024-11-10,1,LT,ECDC,SARIMA,WIS,1.79697145209927,-0.7406766144000441,14,13,0.9551324671452541
2024-11-13,ILI incidence,2024-11-10,1,LT,ECDC,soca_simplex,WIS,0.626936787608618,0.7784989826861395,14,5,0.987070756050868
2024-11-13,ILI incidence,2024-11-10,1,LT,ISI,FluABCaster,WIS,0.637514687802536,0.7543603890551025,14,6,0.9867820124412459
2024-11-13,ILI incidence,2024-11-10,1,LT,ISI,FluBcast,WIS,0.153283873676795,2.810613044520072,14,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,LT,ISI,GLEAM,WIS,0.600278260869565,0.8411875483085133,14,4,0.9877984504984173
2024-11-13,ILI incidence,2024-11-10,1,LT,ISI,SEIR_BRW,WIS,0.230765240880738,2.2203930361389204,14,2,0.9978850008759026
2024-11-13,ILI incidence,2024-11-10,1,LT,ItaLuxColab,EpiEKF,WIS,1.45922431971528,-0.44031080404757206,14,11,0.9643519080887567
2024-11-13,ILI incidence,2024-11-10,1,LT,ItaLuxColab,EpiNetEKF,WIS,0.843502212847627,0.3504271165998804,14,7,0.9811591969080784
2024-11-13,ILI incidence,2024-11-10,1,LT,NotreDame,Rt_cocirc,WIS,36.7875152173913,-5.096253453829999,14,14,0.0
2024-11-13,ILI incidence,2024-11-10,1,LT,QMUL,SEIR,WIS,0.918947172083436,0.22683704283098263,14,9,0.9790997853558622
2024-11-13,ILI incidence,2024-11-10,1,LT,RIVM,KFdlm,WIS,0.843902138411703,0.34974326078501317,14,8,0.9811482801903145
2024-11-13,ILI incidence,2024-11-10,1,LT,fjordhest,ensemble,WIS,1.47654782608696,-0.45733721180461134,14,12,0.9638790305167083
2024-11-13,ILI incidence,2024-11-10,1,LT,respicast,hubEnsemble,WIS,0.563421990551936,0.9326030962006441,14,3,0.9888045114683289
2024-11-13,ILI incidence,2024-11-10,1,LT,respicast,quantileBaseline,WIS,1.07541304347826,0.0,14,10,0.9748287561666099
2024-11-13,ILI incidence,2024-11-10,1,LU,ECDC,SARIMA,WIS,450.983105094655,-0.012377638685589117,11,9,0.8742538279967204
2024-11-13,ILI incidence,2024-11-10,1,LU,ECDC,soca_simplex,WIS,134.74974391211,1.7304132178206506,11,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,LU,ISI,FluABCaster,WIS,360.032705775533,0.31256778045541306,11,6,0.9104190969417242
2024-11-13,ILI incidence,2024-11-10,1,LU,ISI,GLEAM,WIS,732.540191304348,-0.7122121671265237,11,10,0.7622962354806387
2024-11-13,ILI incidence,2024-11-10,1,LU,ItaLuxColab,EpiEKF,WIS,425.501937217976,0.07153004879830782,11,7,0.8843860901549047
2024-11-13,ILI incidence,2024-11-10,1,LU,ItaLuxColab,EpiNetEKF,WIS,287.441826198805,0.6374257426725336,11,4,0.9392839364861374
2024-11-13,ILI incidence,2024-11-10,1,LU,NotreDame,Rt_cocirc,WIS,2649.60451956522,-2.5670093847157416,11,11,0.0
2024-11-13,ILI incidence,2024-11-10,1,LU,QMUL,ARIMA,WIS,337.588131814735,0.40543156318251605,11,5,0.9193438961699298
2024-11-13,ILI incidence,2024-11-10,1,LU,fjordhest,ensemble,WIS,279.21762173913,0.6793057544693717,11,3,0.9425541867364878
2024-11-13,ILI incidence,2024-11-10,1,LU,respicast,hubEnsemble,WIS,270.567065909507,0.7247095073987203,11,2,0.9459939701837752
2024-11-13,ILI incidence,2024-11-10,1,LU,respicast,quantileBaseline,WIS,447.130434782609,0.0,11,8,0.8757857933210582
2024-11-13,ILI incidence,2024-11-10,1,LV,ECDC,SARIMA,WIS,976.578011263439,-1.6566437699577288,11,11,0.0
2024-11-13,ILI incidence,2024-11-10,1,LV,ECDC,soca_simplex,WIS,2.73042758171822,6.825820821112242,11,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,LV,ISI,FluABCaster,WIS,10.3746158381395,4.899961703527835,11,3,0.9921505291130654
2024-11-13,ILI incidence,2024-11-10,1,LV,ISI,FluBcast,WIS,22.1294402006596,3.8070526630546127,11,5,0.9800800320871551
2024-11-13,ILI incidence,2024-11-10,1,LV,ISI,GLEAM,WIS,60.1475,2.364514845624674,11,7,0.9410410074631892
2024-11-13,ILI incidence,2024-11-10,1,LV,ItaLuxColab,EpiEKF,WIS,164.121309816985,0.9163289512762969,11,8,0.8342750088005418
2024-11-13,ILI incidence,2024-11-10,1,LV,ItaLuxColab,EpiNetEKF,WIS,356.6624318946,-0.2034677367895689,11,10,0.6365632464016503
2024-11-13,ILI incidence,2024-11-10,1,LV,NotreDame,Rt_cocirc,WIS,22.4293695652174,3.78763054903146,11,6,0.9797720481997547
2024-11-13,ILI incidence,2024-11-10,1,LV,RIVM,KFdlm,WIS,9.74994680474778,4.9895533666725695,11,2,0.992791973466226
2024-11-13,ILI incidence,2024-11-10,1,LV,respicast,hubEnsemble,WIS,16.1059672279426,4.2654243164454195,11,4,0.9862652638150449
2024-11-13,ILI incidence,2024-11-10,1,LV,respicast,quantileBaseline,WIS,309.747260869565,0.0,11,9,0.6847383117929591
2024-11-13,ILI incidence,2024-11-10,1,MT,ECDC,SARIMA,WIS,1177.03798089931,0.18257131927493625,9,3,0.9081840609244831
2024-11-13,ILI incidence,2024-11-10,1,MT,ECDC,soca_simplex,WIS,1809.36918565818,-0.4377546134840972,9,7,0.5529096259324987
2024-11-13,ILI incidence,2024-11-10,1,MT,ISI,FluABCaster,WIS,2793.45916076872,-1.064320535256845,9,9,0.0
2024-11-13,ILI incidence,2024-11-10,1,MT,ItaLuxColab,EpiEKF,WIS,1262.62324644304,0.08130797533362369,9,4,0.8600980948502917
2024-11-13,ILI incidence,2024-11-10,1,MT,ItaLuxColab,EpiNetEKF,WIS,1164.95911517683,0.19745286991384928,9,2,0.9149705553479784
2024-11-13,ILI incidence,2024-11-10,1,MT,NotreDame,Rt_cocirc,WIS,2517.15068043478,-0.9140593874067543,9,8,0.15524354720334918
2024-11-13,ILI incidence,2024-11-10,1,MT,RIVM,KFdlm,WIS,1013.62041505898,0.398214706756595,9,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,MT,respicast,hubEnsemble,WIS,1444.11547817309,-0.11245391784882555,9,6,0.7581269291098375
2024-11-13,ILI incidence,2024-11-10,1,MT,respicast,quantileBaseline,WIS,1335.82608695652,0.0,9,5,0.8189691775874589
2024-11-13,ILI incidence,2024-11-10,1,NL,ECDC,SARIMA,WIS,2.90707856467132,0.2381446701132888,16,6,0.8065637447143608
2024-11-13,ILI incidence,2024-11-10,1,NL,ECDC,soca_simplex,WIS,3.33615206317229,0.039529682471173354,16,8,0.7534939179650955
2024-11-13,ILI incidence,2024-11-10,1,NL,ISI,FluABCaster,WIS,3.31467181448613,0.04884869514631299,16,7,0.7561506960702179
2024-11-13,ILI incidence,2024-11-10,1,NL,ISI,FluBcast,WIS,5.76863056325611,-0.7505141413739735,16,14,0.45263354550732404
2024-11-13,ILI incidence,2024-11-10,1,NL,ISI,GLEAM,WIS,6.98534782608696,-1.0266172231193953,16,15,0.30214423641025473
2024-11-13,ILI incidence,2024-11-10,1,NL,ISI,LSTFlu,WIS,9.42820646176636,-1.4592686201328762,16,16,0.0
2024-11-13,ILI incidence,2024-11-10,1,NL,ISI,RC_AdaptEns2,WIS,2.81267222811866,0.2857732919242232,16,5,0.8182403640869998
2024-11-13,ILI incidence,2024-11-10,1,NL,ISI,SEIR_BRW,WIS,4.339807306073,-0.33991625489592026,16,12,0.6293571207897464
2024-11-13,ILI incidence,2024-11-10,1,NL,ItaLuxColab,EpiEKF,WIS,3.66523002730033,-0.09618901236180756,16,11,0.7127920088416251
2024-11-13,ILI incidence,2024-11-10,1,NL,ItaLuxColab,EpiNetEKF,WIS,4.66403075116474,-0.44386256925137774,16,13,0.5892556413947666
2024-11-13,ILI incidence,2024-11-10,1,NL,NotreDame,Rt_cocirc,WIS,2.68153043478261,0.35465810365418177,16,4,0.834460597394922
2024-11-13,ILI incidence,2024-11-10,1,NL,QMUL,SEIR,WIS,1.34313204597489,1.3521135854329063,16,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,NL,RIVM,KFdlm,WIS,2.66726719997924,0.36235237376792856,16,3,0.8362247413062646
2024-11-13,ILI incidence,2024-11-10,1,NL,fjordhest,ensemble,WIS,2.29628260869565,0.5784145226979189,16,2,0.8821098590188482
2024-11-13,ILI incidence,2024-11-10,1,NL,respicast,hubEnsemble,WIS,3.52720820686636,-0.040812007453091444,16,10,0.7298631962340862
2024-11-13,ILI incidence,2024-11-10,1,NL,respicast,quantileBaseline,WIS,3.42882608695652,0.0,16,9,0.7420315591767555
2024-11-13,ILI incidence,2024-11-10,1,NO,ECDC,SARIMA,WIS,2.34846058269591,-0.3668211928002759,15,13,0.8258943650131563
2024-11-13,ILI incidence,2024-11-10,1,NO,ECDC,soca_simplex,WIS,0.953710583493071,0.9332707541118564,15,5,0.9436963157006695
2024-11-13,ILI incidence,2024-11-10,1,NO,ISI,FluABCaster,WIS,1.78555904470626,0.02851834472652109,15,9,0.8734375801112612
2024-11-13,ILI incidence,2024-11-10,1,NO,ISI,FluBcast,WIS,0.825998700041785,1.140682770106312,15,4,0.9544829864338737
2024-11-13,ILI incidence,2024-11-10,1,NO,ISI,GLEAM,WIS,0.287086956521739,2.6653344964558374,15,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,NO,ISI,RC_AdaptEns2,WIS,0.659524956854472,1.4653950282058674,15,2,0.9685435217964304
2024-11-13,ILI incidence,2024-11-10,1,NO,ISI,SEIR_BRW,WIS,0.806848971723997,1.1745236302070825,15,3,0.9561003912392227
2024-11-13,ILI incidence,2024-11-10,1,NO,ItaLuxColab,EpiEKF,WIS,2.37319202514383,-0.381934653547954,15,14,0.8238055231666992
2024-11-13,ILI incidence,2024-11-10,1,NO,ItaLuxColab,EpiNetEKF,WIS,1.93667565662061,-0.0886881734947586,15,11,0.8606741230938939
2024-11-13,ILI incidence,2024-11-10,1,NO,NotreDame,Rt_cocirc,WIS,12.1268739130435,-2.7352416064492457,15,15,0.0
2024-11-13,ILI incidence,2024-11-10,1,NO,QMUL,ARIMA,WIS,1.57443241429848,0.2100623581547552,15,7,0.8912695420530665
2024-11-13,ILI incidence,2024-11-10,1,NO,RIVM,KFdlm,WIS,2.18726782570268,-0.2642356994027192,15,12,0.8395088631105599
2024-11-13,ILI incidence,2024-11-10,1,NO,fjordhest,ensemble,WIS,1.65000434782609,0.14242436031540498,15,8,0.8848866625464397
2024-11-13,ILI incidence,2024-11-10,1,NO,respicast,hubEnsemble,WIS,0.989179546572064,0.8805898720428496,15,6,0.9407005723474113
