origin_date,target,target_end_date,horizon,location,team_id,model_id,metric,value_absolute,value_relative,n_models,rank,rank_score
2024-11-13,ILI incidence,2024-11-10,1,NO,respicast,quantileBaseline,WIS,1.82120608695652,0.0,15,10,0.8704267960168205
2024-11-13,ILI incidence,2024-11-10,1,PL,ECDC,SARIMA,WIS,20.5473097068857,-0.5360212229537962,16,7,0.9359757374419908
2024-11-13,ILI incidence,2024-11-10,1,PL,ECDC,soca_simplex,WIS,29.6363160728576,-1.0644378364386464,16,9,0.8880790609136183
2024-11-13,ILI incidence,2024-11-10,1,PL,ISI,FluABCaster,WIS,73.7560659215389,-2.3798334169575757,16,15,0.655579566257468
2024-11-13,ILI incidence,2024-11-10,1,PL,ISI,FluBcast,WIS,8.39788782326726,0.754829866598546,16,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,PL,ISI,LSTFlu,WIS,15.5571801462388,-0.13465229601341022,16,5,0.9622724096828421
2024-11-13,ILI incidence,2024-11-10,1,PL,ISI,RC_AdaptEns2,WIS,11.9266690889517,0.24873710920201889,16,2,0.9814042494837888
2024-11-13,ILI incidence,2024-11-10,1,PL,ISI,SEIR_BRW,WIS,38.3125316157405,-1.4348880704453926,16,11,0.8423576836128265
2024-11-13,ILI incidence,2024-11-10,1,PL,ItaLuxColab,EpiEKF,WIS,27.7481496375961,-0.9694632808654625,16,8,0.898029202143581
2024-11-13,ILI incidence,2024-11-10,1,PL,ItaLuxColab,EpiNetEKF,WIS,31.6710795312854,-1.1602377546119302,16,10,0.8773563918719351
2024-11-13,ILI incidence,2024-11-10,1,PL,NotreDame,Rt_cocirc,WIS,198.160665217391,-3.805670422782209,16,16,0.0
2024-11-13,ILI incidence,2024-11-10,1,PL,QMUL,ARIMA,WIS,38.3172134459982,-1.4350643584729212,16,12,0.8423330115969444
2024-11-13,ILI incidence,2024-11-10,1,PL,QMUL,SEIR,WIS,71.1531361214134,-2.3279990570093094,16,14,0.6692963227039623
2024-11-13,ILI incidence,2024-11-10,1,PL,RIVM,KFdlm,WIS,50.8306957497218,-1.842771689060208,16,13,0.77639024623715
2024-11-13,ILI incidence,2024-11-10,1,PL,fjordhest,ensemble,WIS,15.8596086956522,-0.16242888696654983,16,6,0.9606786906533967
2024-11-13,ILI incidence,2024-11-10,1,PL,respicast,hubEnsemble,WIS,13.6621056192825,0.052748438312032075,16,3,0.9722589547417836
2024-11-13,ILI incidence,2024-11-10,1,PL,respicast,quantileBaseline,WIS,14.1708695652174,0.0,16,4,0.9695779023619576
2024-11-13,ILI incidence,2024-11-10,1,RO,ECDC,SARIMA,WIS,0.490886547086643,-1.334813454551093,11,10,0.23536438423707234
2024-11-13,ILI incidence,2024-11-10,1,RO,ECDC,soca_simplex,WIS,0.313031335585825,-0.6857309083118613,11,9,0.5419040493256232
2024-11-13,ILI incidence,2024-11-10,1,RO,ISI,FluABCaster,WIS,0.120714474310516,0.6889775018353264,11,2,0.8733688725868938
2024-11-13,ILI incidence,2024-11-10,1,RO,ISI,FluBcast,WIS,0.0472427232986558,2.042412138992476,11,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,RO,ItaLuxColab,EpiEKF,WIS,0.258077493638128,-0.4072281575602588,11,8,0.6366189140958283
2024-11-13,ILI incidence,2024-11-10,1,RO,ItaLuxColab,EpiNetEKF,WIS,0.194980700147513,-0.002755153038103451,11,5,0.7453684400813833
2024-11-13,ILI incidence,2024-11-10,1,RO,NotreDame,Rt_cocirc,WIS,0.627445652173914,-1.6889143265724473,11,11,0.0
2024-11-13,ILI incidence,2024-11-10,1,RO,QMUL,SEIR,WIS,0.197675883176044,-0.02256069519077041,11,6,0.7407231980558807
2024-11-13,ILI incidence,2024-11-10,1,RO,RIVM,KFdlm,WIS,0.207098943591998,-0.08974401927097322,11,7,0.7244822245154319
2024-11-13,ILI incidence,2024-11-10,1,RO,respicast,hubEnsemble,WIS,0.133387260234374,0.5449552932876529,11,3,0.851526883701342
2024-11-13,ILI incidence,2024-11-10,1,RO,respicast,quantileBaseline,WIS,0.194608695652174,0.0,11,4,0.7460096028139812
2024-11-13,ILI incidence,2024-11-10,1,SI,ECDC,SARIMA,WIS,1.59155960244108,-0.08711048001249842,13,9,0.9720570856262024
2024-11-13,ILI incidence,2024-11-10,1,SI,ECDC,soca_simplex,WIS,1.12796003304208,0.40961475588056406,13,4,0.9909858543996923
2024-11-13,ILI incidence,2024-11-10,1,SI,ISI,FluABCaster,WIS,0.950567219918017,0.6564701489542243,13,2,0.9982288023300739
2024-11-13,ILI incidence,2024-11-10,1,SI,ISI,FluBcast,WIS,2.15141860988767,-0.5219575572866414,13,11,0.9491980443388035
2024-11-13,ILI incidence,2024-11-10,1,SI,ISI,GLEAM,WIS,1.93446956521739,-0.36860732563456095,13,10,0.9580560730628529
2024-11-13,ILI incidence,2024-11-10,1,SI,ItaLuxColab,EpiEKF,WIS,1.58797014950876,-0.0838530875369376,13,8,0.9722036429766919
2024-11-13,ILI incidence,2024-11-10,1,SI,ItaLuxColab,EpiNetEKF,WIS,1.47599801016547,0.021639929111614192,13,6,0.9767754650287482
2024-11-13,ILI incidence,2024-11-10,1,SI,NotreDame,Rt_cocirc,WIS,25.3989847826087,-4.0833682218087874,13,13,0.0
2024-11-13,ILI incidence,2024-11-10,1,SI,QMUL,SEIR,WIS,3.16121992857011,-1.0771507025953684,13,12,0.9079678600802538
2024-11-13,ILI incidence,2024-11-10,1,SI,RIVM,KFdlm,WIS,0.907187405471331,0.7238581890498431,13,1,1.0
2024-11-13,ILI incidence,2024-11-10,1,SI,fjordhest,ensemble,WIS,1.30693043478261,0.19714835408434098,13,5,0.9836784935316983
2024-11-13,ILI incidence,2024-11-10,1,SI,respicast,hubEnsemble,WIS,1.05468613942082,0.5065169696445381,13,3,0.9939776272162378
2024-11-13,ILI incidence,2024-11-10,1,SI,respicast,quantileBaseline,WIS,1.49830434782609,0.0,13,7,0.9758646973412186
2024-11-13,ILI incidence,2024-11-17,2,AT,ECDC,soca_simplex,WIS,549.723052789875,-1.0660184303024447,9,8,0.8853005359838056
2024-11-13,ILI incidence,2024-11-17,2,AT,ISI,FluABCaster,WIS,94.5615373121829,1.4733611550640346,9,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,AT,ISI,SEIR_BRW,WIS,266.814417015766,-0.02315007286466553,9,4,0.9565927427838188
2024-11-13,ILI incidence,2024-11-17,2,AT,ItaLuxColab,EpiEKF,WIS,288.830972966317,-0.1375389086456667,9,5,0.951044630561808
2024-11-13,ILI incidence,2024-11-17,2,AT,ItaLuxColab,EpiNetEKF,WIS,324.498803143039,-0.3055266069448281,9,6,0.9420564343616151
2024-11-13,ILI incidence,2024-11-17,2,AT,NotreDame,Rt_cocirc,WIS,4062.8583326087,-3.951736604986089,9,9,0.0
2024-11-13,ILI incidence,2024-11-17,2,AT,RIVM,KFdlm,WIS,526.6008936149,-1.0040234194044706,9,7,0.8911272572115073
2024-11-13,ILI incidence,2024-11-17,2,AT,respicast,hubEnsemble,WIS,169.307153837249,0.6330436165767527,9,2,0.9811643079182838
2024-11-13,ILI incidence,2024-11-17,2,AT,respicast,quantileBaseline,WIS,262.56717173913,0.0,9,3,0.9576630370424716
2024-11-13,ILI incidence,2024-11-17,2,BE,ECDC,SARIMA,WIS,27.0840940951649,0.22240066968879965,16,5,0.9387447374496494
2024-11-13,ILI incidence,2024-11-17,2,BE,ECDC,soca_simplex,WIS,41.976438105672,-0.409733246246032,16,9,0.8534151106888037
2024-11-13,ILI incidence,2024-11-17,2,BE,ISI,FluABCaster,WIS,23.3543976270308,0.4361522716333744,16,3,0.960115020551664
2024-11-13,ILI incidence,2024-11-17,2,BE,ISI,GLEAM,WIS,52.1649565217391,-0.7232344493915449,16,12,0.7950372976947158
2024-11-13,ILI incidence,2024-11-17,2,BE,ISI,LSTFlu,WIS,98.8325729936575,-1.6451400937740528,16,15,0.5276428369867471
2024-11-13,ILI incidence,2024-11-17,2,BE,ISI,RC_AdaptEns2,WIS,37.3904839862799,-0.24282463945917396,16,8,0.8796915486406803
2024-11-13,ILI incidence,2024-11-17,2,BE,ISI,SEIR_BRW,WIS,25.9691784618259,0.2830461313490535,16,4,0.9451329416702563
2024-11-13,ILI incidence,2024-11-17,2,BE,ItaLuxColab,EpiEKF,WIS,44.2345464107031,-0.48532702328124244,16,11,0.8404766814718904
2024-11-13,ILI incidence,2024-11-17,2,BE,ItaLuxColab,EpiNetEKF,WIS,43.2498444083666,-0.452848436401546,16,10,0.8461187922283132
2024-11-13,ILI incidence,2024-11-17,2,BE,NotreDame,Rt_cocirc,WIS,190.920619565217,-2.5950545119021116,16,16,0.0
2024-11-13,ILI incidence,2024-11-17,2,BE,QMUL,SEIR,WIS,87.7040442060224,-1.4727968634593498,16,14,0.5914066882096476
2024-11-13,ILI incidence,2024-11-17,2,BE,QMUL,SEIR_agumented,WIS,86.0395343198011,-1.4451532100912976,16,13,0.6009439381704861
2024-11-13,ILI incidence,2024-11-17,2,BE,RIVM,KFdlm,WIS,16.3933823578397,0.946732957643834,16,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,BE,fjordhest,ensemble,WIS,18.2403434782609,0.7927136095490239,16,2,0.9894173474010443
2024-11-13,ILI incidence,2024-11-17,2,BE,respicast,hubEnsemble,WIS,27.2273179941927,0.2147916284248225,16,6,0.9379240982112158
2024-11-13,ILI incidence,2024-11-17,2,BE,respicast,quantileBaseline,WIS,31.5982904347826,0.0,16,7,0.912879454690066
2024-11-13,ILI incidence,2024-11-17,2,CH,ECDC,SARIMA,WIS,2.49435161683427,1.2183881887884818,11,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,CH,ECDC,soca_simplex,WIS,2.62463390759045,1.1449368330705054,11,2,0.9984745255747458
2024-11-13,ILI incidence,2024-11-17,2,CH,ISI,FluABCaster,WIS,3.31382731732202,0.8085546120655529,11,5,0.9904047647922402
2024-11-13,ILI incidence,2024-11-17,2,CH,ISI,FluBcast,WIS,8.67162927292721,-0.5792500421937258,11,10,0.9276702994139157
2024-11-13,ILI incidence,2024-11-17,2,CH,ISI,GLEAM,WIS,87.8987927528923,-3.9207184075574104,11,11,0.0
2024-11-13,ILI incidence,2024-11-17,2,CH,ISI,SEIR_BRW,WIS,2.72772249622113,1.0893561583079394,11,3,0.9972674620162307
2024-11-13,ILI incidence,2024-11-17,2,CH,ItaLuxColab,EpiEKF,WIS,6.36914454389277,-0.1340465753085383,11,9,0.9546300768962873
2024-11-13,ILI incidence,2024-11-17,2,CH,ItaLuxColab,EpiNetEKF,WIS,5.38861355734226,0.10713891008631518,11,6,0.9661111073146988
2024-11-13,ILI incidence,2024-11-17,2,CH,RIVM,KFdlm,WIS,5.58543115083098,0.05538438853903709,11,7,0.9638065714981694
2024-11-13,ILI incidence,2024-11-17,2,CH,respicast,hubEnsemble,WIS,3.08141220329858,0.9134613522132857,11,4,0.9931261117260978
2024-11-13,ILI incidence,2024-11-17,2,CH,respicast,quantileBaseline,WIS,5.804022201983,0.0,11,8,0.9612470904191494
2024-11-13,ILI incidence,2024-11-17,2,CZ,ECDC,SARIMA,WIS,3.50392050881266,-0.3199605350518144,15,13,0.9219890160511087
2024-11-13,ILI incidence,2024-11-17,2,CZ,ECDC,soca_simplex,WIS,2.83774651921148,-0.015736216121002324,15,11,0.938399176362706
2024-11-13,ILI incidence,2024-11-17,2,CZ,ISI,FluABCaster,WIS,1.14273028063136,1.29652458727823,15,3,0.9801532655947285
2024-11-13,ILI incidence,2024-11-17,2,CZ,ISI,FluBcast,WIS,0.555828559880318,2.336297639881731,15,2,0.9946106768341597
2024-11-13,ILI incidence,2024-11-17,2,CZ,ISI,GLEAM,WIS,0.337047826086956,3.0579842855724366,15,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,CZ,ISI,RC_AdaptEns2,WIS,1.37957538869207,1.024785213972567,15,5,0.9743189546595018
2024-11-13,ILI incidence,2024-11-17,2,CZ,ISI,SEIR_BRW,WIS,1.39138799874377,1.012484728693332,15,6,0.9740279693798711
2024-11-13,ILI incidence,2024-11-17,2,CZ,ItaLuxColab,EpiEKF,WIS,3.00204775986462,-0.0969374183488912,15,12,0.9343518707929906
2024-11-13,ILI incidence,2024-11-17,2,CZ,ItaLuxColab,EpiNetEKF,WIS,2.01307130085708,0.4796112388683118,15,7,0.9587137679700711
2024-11-13,ILI incidence,2024-11-17,2,CZ,NotreDame,Rt_cocirc,WIS,40.9322630434783,-3.8661570161446703,15,15,0.0
2024-11-13,ILI incidence,2024-11-17,2,CZ,QMUL,SEIR,WIS,14.6313865088208,-2.381985073667934,15,14,0.6478811947125723
2024-11-13,ILI incidence,2024-11-17,2,CZ,RIVM,KFdlm,WIS,2.79266090821288,0.0073691021096297295,15,9,0.9395097902800644
2024-11-13,ILI incidence,2024-11-17,2,CZ,fjordhest,ensemble,WIS,2.50894782608696,0.1619270407471076,15,8,0.9464986208751631
2024-11-13,ILI incidence,2024-11-17,2,CZ,respicast,hubEnsemble,WIS,1.22010352443094,1.2020059467095894,15,4,0.9782472960516373
2024-11-13,ILI incidence,2024-11-17,2,CZ,respicast,quantileBaseline,WIS,2.80696195652174,0.0,15,10,0.9391575061935711
2024-11-13,ILI incidence,2024-11-17,2,DK,ECDC,SARIMA,WIS,11.4786480403013,0.35808024088373513,17,4,0.9313605324531966
2024-11-13,ILI incidence,2024-11-17,2,DK,ECDC,soca_simplex,WIS,17.4372893642108,-0.24514281813087588,17,9,0.8582276890632495
2024-11-13,ILI incidence,2024-11-17,2,DK,ISI,FluABCaster,WIS,71.950452761898,-2.2899707937152054,17,15,0.18916532656515755
2024-11-13,ILI incidence,2024-11-17,2,DK,ISI,FluBcast,WIS,43.1867097016093,-1.5535544333261133,17,14,0.54219451597047
2024-11-13,ILI incidence,2024-11-17,2,DK,ISI,GLEAM,WIS,78.5754260869565,-2.4170452185624156,17,16,0.10785431784577494
2024-11-13,ILI incidence,2024-11-17,2,DK,ISI,RC_AdaptEns2,WIS,9.43978822889044,0.6402065719013685,17,3,0.9563842932698884
2024-11-13,ILI incidence,2024-11-17,2,DK,ISI,SEIR_BRW,WIS,21.9019505071526,-0.5740263849499917,17,11,0.8034310758075088
2024-11-13,ILI incidence,2024-11-17,2,DK,ItaLuxColab,EpiEKF,WIS,14.2741311553216,0.043630038106495767,17,6,0.8970504242025651
2024-11-13,ILI incidence,2024-11-17,2,DK,ItaLuxColab,EpiNetEKF,WIS,9.08248287776345,0.6958743257148292,17,2,0.9607696480623489
2024-11-13,ILI incidence,2024-11-17,2,DK,NotreDame,Rt_cocirc,WIS,87.3630673913044,-2.569990539680428,17,17,0.0
2024-11-13,ILI incidence,2024-11-17,2,DK,QMUL,ARIMA,WIS,5.88611329370685,1.3216457555989942,17,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,DK,QMUL,SEIR,WIS,41.9308541814633,-1.5109792481890558,17,13,0.5576081446959825
2024-11-13,ILI incidence,2024-11-17,2,DK,QMUL,SEIR_agumented,WIS,32.9474624336789,-1.1631343834966708,17,12,0.6678649878399174
2024-11-13,ILI incidence,2024-11-17,2,DK,RIVM,KFdlm,WIS,19.2890355192851,-0.39074803656228646,17,10,0.835500450722256
2024-11-13,ILI incidence,2024-11-17,2,DK,fjordhest,ensemble,WIS,13.3421739130435,0.1410392198783192,17,5,0.9084887168167165
2024-11-13,ILI incidence,2024-11-17,2,DK,respicast,hubEnsemble,WIS,15.6560997279018,-0.08969187922844128,17,8,0.8800889583759853
2024-11-13,ILI incidence,2024-11-17,2,DK,respicast,quantileBaseline,WIS,14.7124036956522,0.0,17,7,0.8916713259632567
2024-11-13,ILI incidence,2024-11-17,2,EE,ECDC,SARIMA,WIS,11.9512373655444,-0.33253542278487763,14,3,0.961453715474592
2024-11-13,ILI incidence,2024-11-17,2,EE,ECDC,soca_simplex,WIS,37.0158791939741,-1.9635197237218798,14,11,0.8276310266419249
2024-11-13,ILI incidence,2024-11-17,2,EE,ISI,FluABCaster,WIS,59.2203392741401,-2.641468183875881,14,13,0.7090791409878061
2024-11-13,ILI incidence,2024-11-17,2,EE,ISI,FluBcast,WIS,4.73161845133941,1.0042189245706905,14,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,EE,ISI,GLEAM,WIS,25.8135260869565,-1.4435026528772943,14,7,0.8874415367739182
2024-11-13,ILI incidence,2024-11-17,2,EE,ISI,RC_AdaptEns2,WIS,18.8116205691962,-0.9869995665280056,14,5,0.9248254271862743
2024-11-13,ILI incidence,2024-11-17,2,EE,ISI,SEIR_BRW,WIS,30.5086270694821,-1.6845926862171885,14,10,0.8623739119451521
2024-11-13,ILI incidence,2024-11-17,2,EE,ItaLuxColab,EpiEKF,WIS,29.428782437412,-1.6326032827348993,14,9,0.8681393129899512
2024-11-13,ILI incidence,2024-11-17,2,EE,ItaLuxColab,EpiNetEKF,WIS,23.6678186897105,-1.318302176413797,14,6,0.8988976882447087
2024-11-13,ILI incidence,2024-11-17,2,EE,NotreDame,Rt_cocirc,WIS,192.029019565217,-4.338627871550904,14,14,0.0
2024-11-13,ILI incidence,2024-11-17,2,EE,QMUL,SEIR,WIS,47.5795662532863,-2.325717547986667,14,12,0.7712304199250734
2024-11-13,ILI incidence,2024-11-17,2,EE,RIVM,KFdlm,WIS,27.5340512199268,-1.5365923244615867,14,8,0.8782554769421311
2024-11-13,ILI incidence,2024-11-17,2,EE,respicast,hubEnsemble,WIS,14.136644241517,-0.5748151217653411,14,4,0.9497856044224592
2024-11-13,ILI incidence,2024-11-17,2,EE,respicast,quantileBaseline,WIS,9.49095108695652,0.0,14,2,0.9745894357993605
2024-11-13,ILI incidence,2024-11-17,2,FR,ECDC,soca_simplex,WIS,8.59916543118537,0.3678170396938794,13,3,0.990859653678861
2024-11-13,ILI incidence,2024-11-17,2,FR,ISI,FluABCaster,WIS,20.827139779686,-0.9083791311105611,13,12,0.9495535371150675
2024-11-13,ILI incidence,2024-11-17,2,FR,ISI,FluBcast,WIS,13.3351989660022,-0.2651537560442712,13,9,0.9748613249562327
2024-11-13,ILI incidence,2024-11-17,2,FR,ISI,GLEAM,WIS,12.2095956521739,-0.13792982853390995,13,6,0.9786636147190735
2024-11-13,ILI incidence,2024-11-17,2,FR,ISI,RC_AdaptEns2,WIS,12.8395221832283,-0.21050591970454433,13,8,0.9765357219073298
2024-11-13,ILI incidence,2024-11-17,2,FR,ISI,SEIR_BRW,WIS,12.3000490031806,-0.14857846870973376,13,7,0.9783580631572381
2024-11-13,ILI incidence,2024-11-17,2,FR,ItaLuxColab,EpiEKF,WIS,13.6586587190486,-0.2997302233223067,13,10,0.97376867740217
2024-11-13,ILI incidence,2024-11-17,2,FR,ItaLuxColab,EpiNetEKF,WIS,12.1513573698572,-0.13103188483888634,13,5,0.9788603437282528
2024-11-13,ILI incidence,2024-11-17,2,FR,NotreDame,Rt_cocirc,WIS,301.926339130435,-4.766039118993908,13,13,0.0
2024-11-13,ILI incidence,2024-11-17,2,FR,RIVM,KFdlm,WIS,14.2253496980154,-0.3583785238209273,13,11,0.9718543943847442
2024-11-13,ILI incidence,2024-11-17,2,FR,fjordhest,ensemble,WIS,7.0563652173913,0.6530884568061498,13,2,0.9960712352253529
2024-11-13,ILI incidence,2024-11-17,2,FR,respicast,hubEnsemble,WIS,5.89332112411563,0.9129328093640875,13,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,FR,respicast,quantileBaseline,WIS,11.0963530434783,0.0,13,4,0.9824241500005529
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ECDC,SARIMA,WIS,0.182046277428812,0.5608128399291898,10,5,0.7515579735338621
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ECDC,soca_simplex,WIS,0.137971010935816,0.9607529056311994,10,4,0.84644756502877
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ISI,FluABCaster,WIS,0.232345645757475,0.20884547161211173,10,6,0.6432685202206939
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ISI,FluBcast,WIS,0.315929464602716,-0.2344844136802369,10,8,0.46332101095107536
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ISI,GLEAM,WIS,0.0666474401902449,2.0104967099425446,10,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ISI,SEIR_BRW,WIS,0.130310881092938,1.0431605246210844,10,3,0.8629390499232323
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,ItaLuxColab,EpiEKF,WIS,0.368931261708522,-0.4582339621400141,10,9,0.3492135017732209
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,RIVM,KFdlm,WIS,0.531137441660651,-0.9839671533498655,10,10,0.0
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,respicast,hubEnsemble,WIS,0.125420821038704,1.0983412110807285,10,2,0.8734668546956792
2024-11-13,ILI incidence,2024-11-17,2,GB-ENG,respicast,quantileBaseline,WIS,0.268536478528178,0.0,10,7,0.5653533171891193
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,ECDC,soca_simplex,WIS,0.943157901323574,-0.7714049587046092,9,8,0.1676802103879121
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,ISI,FluABCaster,WIS,0.201792532479481,1.4532215779383444,9,2,0.9826587484838795
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,ISI,FluBcast,WIS,0.798066730475134,-0.5304150175664554,9,7,0.3271780710622765
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,ISI,GLEAM,WIS,0.757627208945323,-0.4553937786782803,9,5,0.3716329964239123
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,ISI,SEIR_BRW,WIS,0.186017634460077,1.5706549698815406,9,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,ItaLuxColab,EpiEKF,WIS,1.0956923488104,-0.9876765014899274,9,9,0.0
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,RIVM,KFdlm,WIS,0.760857360345163,-0.4615316486695302,9,6,0.36808211021273846
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,respicast,hubEnsemble,WIS,0.276882753513607,0.9968191712527313,9,3,0.9001125153638851
2024-11-13,ILI incidence,2024-11-17,2,GB-NIR,respicast,quantileBaseline,WIS,0.552545919497042,0.0,9,4,0.597077637473155
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ECDC,SARIMA,WIS,1.647856635814,-0.4656024942467011,11,9,0.2697183218249282
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ECDC,soca_simplex,WIS,0.853634745447055,0.4832974342835784,11,4,0.7159734200278126
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ISI,FluABCaster,WIS,0.67421307973597,0.8237117176940083,11,3,0.8167863465194666
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ISI,FluBcast,WIS,0.348138834770844,1.7772535783875643,11,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ISI,GLEAM,WIS,0.380515092621284,1.648962656146811,11,2,0.981808521898314
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ISI,SEIR_BRW,WIS,2.12788744395281,-0.8344336018374479,11,11,0.0
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,ItaLuxColab,EpiEKF,WIS,1.11307332370727,0.10043960533999784,11,6,0.5702008221891426
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,QMUL,ARIMA,WIS,1.70758496781813,-0.5169691287577437,11,10,0.23615833942292863
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,RIVM,KFdlm,WIS,1.48238544279193,-0.31293238041514665,11,8,0.3626927970785576
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,respicast,hubEnsemble,WIS,1.06487191769095,0.1643083245048291,11,5,0.5972840887626588
2024-11-13,ILI incidence,2024-11-17,2,GB-SCT,respicast,quantileBaseline,WIS,1.1933260146169,0.0,11,7,0.5251086723789978
2024-11-13,ILI incidence,2024-11-17,2,GR,ECDC,SARIMA,WIS,54.3890929801789,-0.012864233426415718,16,9,0.9347152869268593
2024-11-13,ILI incidence,2024-11-17,2,GR,ECDC,soca_simplex,WIS,89.1398693211473,-0.7256177124937561,16,14,0.8793299917284162
2024-11-13,ILI incidence,2024-11-17,2,GR,ISI,FluABCaster,WIS,13.4270568592127,2.0053100252756826,16,1,1.0
2024-11-13,ILI incidence,2024-11-17,2,GR,ISI,FluBcast,WIS,48.2124893168309,0.16104621229624697,16,7,0.9445594703736336
2024-11-13,ILI incidence,2024-11-17,2,GR,ISI,RC_AdaptEns2,WIS,21.1024059796001,1.3530456370522381,16,2,0.9877671372687404
2024-11-13,ILI incidence,2024-11-17,2,GR,ISI,SEIR_BRW,WIS,423.067430420771,-2.972362586418375,16,15,0.34712097386555296
2024-11-13,ILI incidence,2024-11-17,2,GR,ItaLuxColab,EpiEKF,WIS,69.6838167391483,-0.37037051227789136,16,12,0.9103387728007422
2024-11-13,ILI incidence,2024-11-17,2,GR,ItaLuxColab,EpiNetEKF,WIS,55.1758864556761,-0.033584769555985196,16,10,0.9334613066280295
2024-11-13,ILI incidence,2024-11-17,2,GR,NotreDame,Rt_cocirc,WIS,640.86392826087,-3.5714930298636145,16,16,0.0
2024-11-13,ILI incidence,2024-11-17,2,GR,QMUL,ARIMA,WIS,38.0002397071506,0.5044446143031476,16,4,0.9608356091776327
2024-11-13,ILI incidence,2024-11-17,2,GR,QMUL,SEIR,WIS,43.9080590576385,0.29596737149098656,16,6,0.9514198103622233
2024-11-13,ILI incidence,2024-11-17,2,GR,QMUL,SEIR_agumented,WIS,23.7032336995042,1.1853692421108828,16,3,0.983621974881178
2024-11-13,ILI incidence,2024-11-17,2,GR,RIVM,KFdlm,WIS,69.822184638871,-0.3732323640439227,16,13,0.9101182440017035
2024-11-13,ILI incidence,2024-11-17,2,GR,fjordhest,ensemble,WIS,62.7154347826087,-0.21836741233138998,16,11,0.9214448812781936
2024-11-13,ILI incidence,2024-11-17,2,GR,respicast,hubEnsemble,WIS,43.7309718734661,0.30179772236111674,16,5,0.9517020494084829
2024-11-13,ILI incidence,2024-11-17,2,GR,respicast,quantileBaseline,WIS,53.9062717391305,0.0,16,8,0.9354848005832211
2024-11-13,ILI incidence,2024-11-17,2,HU,ECDC,SARIMA,WIS,36.6329592914406,-0.4286987274935059,14,11,0.8123264263999542
