origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.01,147.32871372881235
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.01,117.75543446010175
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.01,101.44330452205288
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.01,92.37313912973032
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.025,149.5805259379811
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.025,121.09282065758846
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.025,105.41354510215828
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.025,96.71572800753188
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.05,153.2618967109917
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.05,126.54893993594165
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.05,111.90428512653008
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.05,103.81520091599482
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.1,160.3881794523762
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.1,137.11072548965973
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.1,124.46885725645645
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.1,117.55813918002951
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.15,167.2501111870646
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.15,147.28071931338943
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.15,136.56734385318288
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.15,130.79128016308323
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.2,173.8986614270235
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.2,157.13446276223897
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.2,148.28961085843133
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.2,143.6129178680358
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.25,180.37618179441
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.25,166.73472471127377
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.25,159.71032974268965
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.25,156.10472681578523
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.3,186.71878762805096
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.3,176.1350313083795
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.3,170.89317659013193
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.3,168.33635494059072
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.35,192.95807503192748
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.35,185.3822107930032
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.35,181.89385948053848
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.35,180.3687348944608
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.4,199.1224080936568
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.4,194.5183012685588
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.4,192.7623880244873
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.4,192.2565664302938
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.45,205.23792639502284
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.45,203.58204392274348
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.45,203.54484973670256
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.45,204.05025937208129
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.5,211.32937384291688
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.5,212.61011142879096
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.5,214.28487137382484
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.5,215.79753200397727
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.55,217.4208212908109
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.55,221.63817893483844
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.55,225.02489301094712
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.55,227.54480463587345
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.6,223.53633959217697
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.6,230.7019215890231
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.6,235.8073547231624
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.6,239.3384975776609
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.65,229.70067265390628
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.65,239.83801206457872
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.65,246.6758832671112
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.65,251.226329113494
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.7,235.9399600577828
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.7,249.0851915492024
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.7,257.6765661575177
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.7,263.258709067364
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.75,242.2825658914238
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.75,258.48549814630815
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.75,268.85941300496006
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.75,275.4903371921695
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.8,248.76008625881025
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.8,268.08576009534295
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.8,280.28013188921835
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.8,287.9821461399189
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.85,255.4086364987692
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.85,277.93950354419246
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.85,292.0023988944668
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.85,300.8037838448715
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.9,262.27056823345754
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.9,288.1094973679222
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.9,304.10088549119325
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.9,314.0369248279252
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.95,269.3968509748421
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.95,298.6712829216403
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.95,316.6654576211196
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.95,327.7798630919599
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.975,273.07822174785264
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.975,304.12740219999347
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.975,323.15619764549143
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.975,334.8793360004228
2024-10-30,ILI incidence,2024-10-27,1,BE,quantile,0.99,275.3300339570214
2024-10-30,ILI incidence,2024-11-03,2,BE,quantile,0.99,307.46478839748016
2024-10-30,ILI incidence,2024-11-10,3,BE,quantile,0.99,327.1264382255968
2024-10-30,ILI incidence,2024-11-17,4,BE,quantile,0.99,339.2219248782244
2024-10-30,ILI incidence,2024-10-27,1,BE,median,,211.32937384291688
2024-10-30,ILI incidence,2024-11-03,2,BE,median,,212.61011142879096
2024-10-30,ILI incidence,2024-11-10,3,BE,median,,214.28487137382484
2024-10-30,ILI incidence,2024-11-17,4,BE,median,,215.79753200397727
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.01,573.7591675723563
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.01,523.9363770269129
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.01,490.15873787116846
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.01,465.1745616646607
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.025,578.136209783008
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.025,529.7930938197732
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.025,496.9609195657133
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.025,472.6397783815692
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.05,585.2920086550972
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.05,539.3679357800606
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.05,508.0814529658983
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.05,484.8442732874574
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.1,599.1439809630334
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.1,557.9026162619398
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.1,529.6082347358092
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.1,508.46935393751664
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.15,612.482111348439
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.15,575.7497487441135
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.15,550.336475858609
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.15,531.2180570875855
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.2,625.4054736614451
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.2,593.0418993417502
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.2,570.4201429394466
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.2,553.2593570647576
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.25,637.9963904141667
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.25,609.889219983009
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.25,589.987170016426
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.25,574.7336581338413
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.3,650.3250621152674
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.3,626.3856427065059
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.3,609.1466528194937
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.3,595.7606900085539
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.35,662.4529048456503
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.35,642.6133455162598
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.35,627.9940355598691
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.35,616.4452002174268
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.4,674.4350523363883
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.4,658.6461002959052
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.4,646.6149993066869
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.4,636.8812214955956
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.45,686.3223143541092
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.45,674.5518932331754
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.45,665.0885054333645
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.45,657.1554118876845
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.5,698.1627877714021
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.5,690.3950805183518
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.5,683.4892993160138
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.5,677.3498024914084
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.55,710.0032611886951
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.55,706.2382678035283
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.55,701.8900931986631
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.55,697.5441930951322
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.6,721.890523206416
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.6,722.1440607407985
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.6,720.3635993253407
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.6,717.8183834872211
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.65,733.8726706971539
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.65,738.1768155204439
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.65,738.9845630721585
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.65,738.25440476539
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.7,746.0005134275368
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.7,754.4045183301978
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.7,757.8319458125338
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.7,758.9389149742628
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.75,758.3291851286375
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.75,770.9009410536947
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.75,776.9914286156015
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.75,779.9659468489754
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.8,770.9201018813592
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.8,787.7482616949535
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.8,796.558455692581
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.8,801.4402479180591
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.85,783.8434641943652
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.85,805.0404122925902
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.85,816.6421227734186
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.85,823.4815478952312
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.9,797.1815945797708
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.9,822.8875447747639
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.9,837.3703638962184
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.9,846.2302510453001
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.95,811.033566887707
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.95,841.4222252566431
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.95,858.8971456661293
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.95,869.8553316953594
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.975,818.1893657597963
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.975,850.9970672169305
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.975,870.0176790663143
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.975,882.0598266012476
2024-10-30,ILI incidence,2024-10-27,1,GR,quantile,0.99,822.5664079704479
2024-10-30,ILI incidence,2024-11-03,2,GR,quantile,0.99,856.8537840097908
2024-10-30,ILI incidence,2024-11-10,3,GR,quantile,0.99,876.8198607608591
2024-10-30,ILI incidence,2024-11-17,4,GR,quantile,0.99,889.525043318156
2024-10-30,ILI incidence,2024-10-27,1,GR,median,,698.1627877714021
2024-10-30,ILI incidence,2024-11-03,2,GR,median,,690.3950805183518
2024-10-30,ILI incidence,2024-11-10,3,GR,median,,683.4892993160138
2024-10-30,ILI incidence,2024-11-17,4,GR,median,,677.3498024914084
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.01,177.06940817679558
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.01,155.87584160638772
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.01,141.73459580020435
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.01,133.33655101300965
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.025,178.2156185730052
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.025,157.848438657018
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.025,144.3133305410422
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.025,136.32148012023123
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.05,180.08949839084522
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.05,161.07333507579966
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.05,148.52916997366168
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.05,141.20138561594334
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.1,183.71689650656973
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.1,167.31598899710585
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.1,156.6900604792804
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.1,150.64775449805444
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.15,187.2097355010275
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.15,173.32707031479234
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.15,164.54822097838834
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.15,159.74370827396902
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.2,190.59395971552183
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.2,179.1512285376272
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.2,172.1620208370883
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.2,168.55681047284395
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.25,193.89112684008364
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.25,184.82556386633595
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.25,179.57996036945747
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.25,177.143201029084
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.3,197.11962019134
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.3,190.38171349098388
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.3,186.84339821034592
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.3,185.55075326251705
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.35,200.29552271915472
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.35,195.84735573273403
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.35,193.98851764834205
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.35,193.8213499420808
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.4,203.43327222254743
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.4,201.2473376527
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.4,201.0478007251688
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.4,201.9925895808234
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.45,206.54617418954743
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.45,206.604557635446
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.45,208.05118201857772
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.45,210.0991219591306
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.5,209.64682368612256
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.5,211.9406914484075
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.5,215.02699780459804
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.5,218.17374679609324
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.55,212.7474731826977
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.55,217.27682526136908
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.55,222.0028135906183
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.55,226.24837163305588
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.6,215.8603751496977
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.6,222.634045244115
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.6,229.0061948840273
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.6,234.3549040113631
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.65,218.9981246530904
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.65,228.03402716408092
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.65,236.06547796085405
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.65,242.52614365010567
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.7,222.1740271809052
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.7,233.4996694058312
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.7,243.21059739885013
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.7,250.79674032966943
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.75,225.40252053216147
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.75,239.05581903047903
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.75,250.4740352397386
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.75,259.2042925631025
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.8,228.69968765672328
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.8,244.73015435918785
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.8,257.89197477210774
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.8,267.79068311934253
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.85,232.0839118712176
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.85,250.55431258202267
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.85,265.50577463080776
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.85,276.60378531821743
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.9,235.57675086567536
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.9,256.56539389970914
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.9,273.36393512991566
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.9,285.69973909413204
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.95,239.2041489813999
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.95,262.8080478210153
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.95,281.5248256355344
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.95,295.1461079762431
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.975,241.07802879923992
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.975,266.032944239797
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.975,285.7406650681539
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.975,300.02601347195525
2024-10-30,ILI incidence,2024-10-27,1,HU,quantile,0.99,242.2242391954496
2024-10-30,ILI incidence,2024-11-03,2,HU,quantile,0.99,268.0055412904273
2024-10-30,ILI incidence,2024-11-10,3,HU,quantile,0.99,288.3193998089917
2024-10-30,ILI incidence,2024-11-17,4,HU,quantile,0.99,303.01094257917686
2024-10-30,ILI incidence,2024-10-27,1,HU,median,,209.64682368612256
2024-10-30,ILI incidence,2024-11-03,2,HU,median,,211.9406914484075
2024-10-30,ILI incidence,2024-11-10,3,HU,median,,215.02699780459804
